,municipality,latitude,longitude
0,Ilomantsi,62.83786175057543,30.99775706789931
1,Joensuu,62.59468009255339,29.78480979064734
2,Tuupovaara,62.46386478263028,30.723023120749875
3,Eno,62.82022293802606,30.275993217924718
4,Kiihtelysvaara,62.471996799064605,30.31965133380196
5,Kontiolahti,62.7857418363585,29.876254694603446
6,Liperi,62.541864224197575,29.385258195672055
7,Outokumpu,62.72164331039169,28.95649683129729
8,Polvijärvi,62.893540646881675,29.359396620188296
9,Pyhäselkä,62.464780557588234,29.95687089788226
10,Pornainen,60.48196546187848,25.361330276792373
11,Kesälahti,61.9347623659568,29.755385313053637
12,Rääkkylä,62.296290740531255,29.677848310015644
13,Kitee,62.07519372745418,30.008327613296835
14,Kangaslampi,62.26752910462938,28.343175369227474
15,Tohmajärvi,62.25734220102601,30.33372393681167
16,Värtsilä,62.24415404440726,30.64486494607273
17,Lemi,61.074870981463285,27.79802866594326
18,Juuka,63.207299960178055,29.184622256363397
19,Kemi,65.68058296807263,24.551412125377155
20,Lieksa,63.335307040541565,30.191156065618355
21,Nurmes,63.60785805321798,29.24474454285214
22,Karkkila,60.55747248733084,24.237438290705068
23,Valtimo,63.737414596529476,28.75963364910168
24,Karttula,62.851735945057946,27.157276058734176
25,Lohja,60.24474582585277,24.0622857176502
26,Kuopio,62.880095587068006,27.706646754212464
27,Merijärvi,64.30421924651763,24.511712404390025
28,Maaninka,63.150712943168614,27.223090912625235
29,Siilinjärvi,63.08134534183252,27.65747429315587
30,Oripää,60.87072684827213,22.68407997563127
31,Vehmersalmi,62.73811308824512,28.09127600531073
32,Juankoski,63.0952469346535,28.353106335548475
33,Kaavi,62.97080570328392,28.744558572147408
34,Nilsiä,63.2210502519381,28.087423376125255
35,Rautavaara,63.49061226726449,28.406891352655443
36,Reisjärvi,63.62162146426573,24.981474581312586
37,Tuusniemi,62.77671922256394,28.482308645993765
38,Lapinlahti,63.34852918429454,27.458201716586288
39,Ii,65.42665128946955,25.495029996242998
40,Iisalmi,63.52774260234826,27.156991682195354
41,Keitele,63.196920403855316,26.317983734498192
42,Kiuruvesi,63.68088427578548,26.53812860601673
43,Kiuruvesi,61.926522960440735,24.774555812023927
44,Kiuruvesi,63.68088427578548,26.53812860601673
45,Kiuruvesi,61.926522960440735,24.774555812023927
46,Varkaus,62.31983321572516,27.89210555686599
47,Kempele,64.8978120249354,25.56848188428697
48,Pielavesi,63.28667451999339,26.685793747716005
49,Kiiminki,65.12769193094148,25.81299305176823
50,Sonkajärvi,63.73758184493266,27.66554832291165
51,Varpaisjärvi,63.40477561488178,27.865251220988206
52,Vieremä,63.84308988457858,27.000446005439734
53,Vesanto,62.89942799459448,26.387585607643086
54,Leppävirta,62.5176197386013,27.928322475140153
55,Elimäki,60.733176485560364,26.515694058924137
56,Rautalampi,62.64315338698083,26.717721004975438
57,Sysmä,61.49794627192364,25.724351635492017
58,Suonenjoki,62.62001621598968,27.156333808694193
59,Tervo,62.9712072854422,26.81793802978969
60,Hartola,61.585922044839144,26.049778838956854
61,Pertunmaa,61.498855565630734,26.43625556491817
62,Heinola landskommun,61.262902714362546,26.140080187559562
63,Heinola,61.20027003167627,26.051350319363927
64,Jyväskylä,62.21343225778684,25.726910298107505
65,Joroinen,62.17289672180446,27.787972507113615
66,Ristiina,61.47842723298049,27.361130587110072
67,Juva,61.839742250678896,27.811364409618676
68,Ylivieska,64.06160320824034,24.64925576888308
69,Puumala,61.51039033613596,28.19724994982619
70,Haukivuori,62.055651031496424,27.131191266742423
71,Rantasalmi,62.059759833195166,28.29023989559935
72,Jäppilä,62.3904035585903,27.45417329658963
73,Sulkava,61.74606195928516,28.42527451219292
74,Anttola,61.59711654399569,27.702836894172975
75,Hirvensalmi,61.69344941146939,26.72505244633328
76,Virtasalmi,62.121197599371435,27.439232565192636
77,Kangasniemi,62.03335436318682,26.624140741261254
78,Kuusankoski,60.92717735686437,26.602011714981472
79,Mäntyharju,61.34775390093099,26.8752763603066
80,Mikkeli,61.694517277417695,27.282293558428425
81,S:t Michels landskommun,61.76663071545215,27.213885693459453
82,Yläne,60.85426254018287,22.396485233883777
83,Pieksämäen mlk,62.305492020238,27.04019890331899
84,Pieksämäki,62.304049633403665,27.155585967049955
85,Enonkoski,62.131340032971494,28.880799079469806
86,Kerimäki,61.969095758647,29.293634313693854
87,Heinävesi,62.4339605994208,28.722926582569166
88,Lapinjärvi,60.63753377512263,26.200627297469794
89,Punkaharju,61.710330837133895,29.30747907019026
90,Savonranta,62.23917352932743,29.181495467495363
91,Savonlinna,61.84853457339735,28.80665571475981
92,Kemijärvi,66.6873918971187,27.36146853286185
93,Toijala,61.16358598881564,23.886792970592992
94,Pelkosenniemi,67.14172851390359,27.46866163610034
95,Liljendal,60.573633087604435,26.065058531763288
96,Posio,66.15124247286546,28.04897734464332
97,Salla,66.99964912890984,28.917658588069997
98,Savukoski,67.63458821428551,28.536467495792277
99,Keminmaa,65.85957799501158,24.77402838554984
100,Simo,65.84565002329322,25.370950515016983
101,Tervola,66.13119518406415,25.091890045538793
102,Tornio,66.0539711417429,24.287819330687743
103,Inari,68.9389788924374,27.237820902212526
104,Sodankylä,67.7858249632385,26.915561309829005
105,Utsjoki,69.65907858640188,26.96053874718602
106,Loviisa,60.434014500159485,26.256723550694264
107,Ranua,65.98076275021948,26.618717150867994
108,Rovaniemen mlk,66.6402666833596,25.842417940087895
109,Rovaniemi,66.48978339261312,25.741388812781047
110,Pernaja,60.443541204800475,26.029841943509417
111,Pello,66.77895625045022,24.309037618644226
112,Askola,60.542807792304906,25.615382204549093
113,Borgaa lnadskommun (Porvoon maalais,60.371124018090725,25.68073075014611
114,Ylitornio,66.44879737909032,24.391670013189298
115,Enontekiö,68.65079416504423,22.870035986248926
116,Kittilä,67.81830743256978,25.03573817341162
117,Kolari,67.25055968969943,24.154411626421513
118,Myrskylä,60.64247895344892,25.844143537366037
119,Muonio,67.84016590076801,23.788461810360445
120,Porvoo,60.394675643273075,25.669996511944223
121,Kajaani,64.12152391075604,27.67519607698344
122,Pukkila,60.652347313683606,25.582721455496788
123,Paltamo,64.42347310589062,27.727166195726177
124,Ristijärvi,64.48410896499689,28.43135136975304
125,Sotkamo,64.0477999465982,28.44736016341097
126,Hamina,60.557527675811706,27.186876810276242
127,Vaala,64.51443340987645,26.897822445958493
128,Kotka,60.5487075087015,26.90131308876574
129,Hyvinkää,60.60906436940568,24.821183484499006
130,Vuolijoki,64.1551599595,27.07010134660574
131,Haapajärvi,63.772493097276055,25.380057302287074
132,Hyrynsalmi,64.65078373118811,28.69692580829865
133,Kärsämäki,63.96002741491652,25.861815020380632
134,Kuhmo,64.1807858520671,29.67435641857888
135,Puolanka,64.85617492305627,27.746289873991554
136,Suomussalmi,65.04613535710132,29.126877027935944
137,Kuusamo,65.96952290472112,29.278454372441622
138,Järvenpää,60.4799913664344,25.103003066897777
139,Taivalkoski,65.55978545123357,28.353167023775306
140,Kauniainen,60.21434214339841,24.71575360029373
141,Kerava,60.39870373764816,25.120407581603587
142,Kirkkonummi,60.135017579344535,24.460165650280462
143,Nivala,63.92538434141717,25.02780748229379
144,Pyhäjärvi,63.65989833313641,25.92307219528797
145,Kuivaniemi,65.65236591105332,25.700307259638056
146,Pudasjärvi,65.31863788540394,27.06337966464864
147,Rautjärvi,61.37568980408813,29.215258615627903
148,Yli-Ii,65.39404737843753,25.954602617110332
149,Ylikiiminki,65.05218703221945,26.318112429071196
150,Hailuoto,65.0248288319797,24.76034136340588
151,Salo,60.38389096693318,23.15202214052295
152,Haukipudas,65.19464881524662,25.590828793864286
153,Liminka,64.64841924975937,25.695582124852262
154,Uukuniemi,61.77435942633345,29.936956470269134
155,Lumijoki,64.83191799266694,25.12415429413281
156,Oulu,64.99323495194287,25.67960976552527
157,Muhos,64.7675703677847,26.143557574933084
158,Piippola,64.14918832427598,26.02556550281677
159,Oulunsalo,64.94964816782812,25.320817303549635
160,Temmes,64.67065193424041,25.622868600984066
161,Pulkkila,64.28705900195042,25.79861511679821
162,Tyrnävä,64.72324022101687,25.847960445505166
163,Pattijoki,64.61603299706557,24.70462129769754
164,Pyhäjoki,64.41866525924245,24.412564446675148
165,Alavieska,64.18045076607264,24.33440731415809
166,Raahe,64.57292160208736,24.53221824663112
167,Ruukki,64.60901995525315,25.139883000784927
168,Siikajoki,64.79166733802855,24.80111254786677
169,Vihanti,64.42994209996287,25.098742437261336
170,Haapavesi,64.13464852414353,25.36361857758087
171,Kestilä,64.32039481478465,26.34672796407544
172,Pyhäntä,64.06988139917522,26.476732037999643
173,Rantsila,64.45703620246046,25.691252505680225
174,Kalajoki,64.18793092956635,24.041098816860767
175,Oulainen,64.254197445581,24.878752977955877
176,Sievi,63.84057844084838,24.5953888264289
177,Ruotsinpyhtää,60.524955169563846,26.44042969065575
178,Sipoo,60.346859070517695,25.281063533670327
179,Miehikkälä,60.709646212038734,27.664741728420456
180,Anjalankoski,60.774806787670585,26.97763081002645
181,Pyhtää,60.50221658893174,26.64319298712998
182,Veckelaaa,60.65674955482268,27.24856316122586
183,Virolahti,60.56647272227274,27.598974159042207
184,Iitti,60.93577188968723,26.282361910819194
185,Jaala,61.13160937904847,26.497997667873804
186,Kouvola,60.86961527076088,26.72425377475789
187,Valkeala,61.037709571977075,26.90062124323214
188,Artjärvi,60.761109308188544,26.07574653910486
189,Orimattila,60.81290861180658,25.74299416632134
190,Imatra,61.1865421643136,28.838980046391193
191,Parikkala,61.56602179282844,29.491478851616655
192,Ruokolahti,61.38292456956119,28.762617821636507
193,Saari,61.68499367178484,29.716290438064238
194,Joutseno,61.14296788250135,28.54628622363423
195,Lappeenranta,60.98355422147473,28.234356184047474
196,Luumäki,60.939579302867,27.529071551392356
197,Savitaipale,61.184417274161625,27.565922938300186
198,Suomenniemi,61.33241364005635,27.368680911041693
199,Taipalsaari,61.23225699812441,28.094417133191328
200,Ylämaa,60.79266922435507,27.99735619597522
201,Hanko,59.97404179861799,23.286554970753343
202,Inkoo,60.05327878686846,23.992794541760798
203,Karjaa,60.108519436394246,23.753466416698892
204,Vantaa,60.312067134775965,24.954333486762234
205,Pohja,60.10484078448192,23.505257763842668
206,Mäntsälä,60.66106033143736,25.281221942012625
207,Espoo,60.24037119281511,24.66955957354978
208,Nurmijärvi,60.46171267462692,24.758396677845614
209,Helsinki,60.21832906248892,24.996122282906768
210,Siuntio,60.17598520422352,24.214149418961835
211,Tuusula,60.45322464344901,25.004844088358976
212,Karjalohja,60.23878003929331,23.730774446896554
213,Lojo kommun,60.26523780866311,24.041097646239248
214,Nummi-Pusula,60.47043731122522,23.96792296683956
215,Sammatti,60.33332492094811,23.821786558765698
216,Vihti,60.40836425851743,24.39852257850968
217,Äänekoski,62.72322214891204,25.751070799724275
218,Konnevesi,62.657438637076275,26.313412980797878
219,Sumiainen,62.685013697747685,26.013622320653816
220,Suolahti,62.57657759179169,25.873911924731104
221,Jämsä,61.86974607710386,25.220941872245454
222,Jämsänkoski,62.07912689181903,25.087635287607466
223,Korpilahti,62.01353379656884,25.586154776097505
224,Kuhmoinen,61.6111690710959,25.1845249807898
225,Jyväskylän mlk,62.28242593871211,25.72342224888535
226,Uurainen,62.4717892456041,25.41347324057754
227,Laukaa,62.39044106974097,26.008695415115753
228,Muurame,62.140315562407494,25.620300172139597
229,Pirkkala,61.434488333237304,23.61037927542077
230,Keuruu,62.29210864435936,24.538208416380247
231,Pylkönmäki,62.66999846784109,24.76591313811448
232,Multia,62.47733055183625,24.864793718061133
233,Petäjävesi,62.29018132107957,25.22170737013225
234,Kannonkoski,62.96843226954667,25.342176785413947
235,Karstula,62.88554714481083,24.775189813419125
236,Kivijärvi,63.153333521188856,25.056326139348677
237,Kyyjärvi,63.05626132359997,24.55814879046094
238,Luhanka,61.7806727225288,25.698064297496387
239,Saarijärvi,62.71473009537629,25.27619562607906
240,Hankasalmi,62.37956473309403,26.45462092619173
241,Joutsa,61.75827361271342,26.231066734375293
242,Leivonmäki,61.94244250772701,26.128030268479808
243,Toivakka,62.10854219164889,26.075995444198544
244,Kinnula,63.33307934676444,25.031190986534323
245,Pöytyä,60.74422407625137,22.653867779494718
246,Pihtipudas,63.40949288858014,25.586331151419234
247,Kaustinen,63.584498768836475,23.775615443702364
248,Viitasaari,63.101572214370144,25.823883201255388
249,Halsua,63.44719727280592,24.28479194412584
250,Lestijärvi,63.49968840087618,24.69930401191624
251,Perho,63.25636266848938,24.461384855905813
252,Tarvasjoki,60.58513444541172,22.73127626630433
253,Toholampi,63.73446729126444,24.29137308937394
254,Ullava,63.65910095522076,23.988042849776313
255,Veteli,63.39906186738878,23.91022611082127
256,Himanka,64.06781577141857,23.778646582338045
257,Kannus,63.92804301846777,23.97302454105605
258,Kokkola,63.82160250815294,23.14918116836727
259,Kälviä,63.74973579917263,23.782370464484682
260,Lohtaja,63.96798683950047,23.567893887226877
261,Dragsfjärd,59.98095928077652,22.441671592690888
262,Houtskari,60.23751290144544,21.34580787404583
263,Iniö,60.39023466259423,21.338424968862746
264,Loimaa,60.859296821069506,23.069890387876853
265,Kemiö,60.16554352285895,22.688199032301984
266,Korppoo,60.11598812472138,21.560103514458962
267,Nauvo,60.122639000584016,21.881749965726403
268,Parainen,60.26999646093406,22.294856005709875
269,Västanfjärd,60.03972876834063,22.671232245554187
270,Alastaro,60.96930434818335,22.80658877669153
271,Aura,60.63718723216464,22.545886218863842
272,Karinainen,60.67108357877232,22.80095607884406
273,Koski TL,60.66154453414609,23.129725462624105
274,Loimaan kunta,60.895738001038865,23.037334499118693
275,Marttila,60.60212742538247,22.936304741544117
276,Mellilä,60.75392591743042,22.984651337078017
277,Halikko,60.421305637825824,22.975478885102778
278,Kiikala,60.46185773769156,23.518155091061093
279,Kisko,60.25432745843167,23.462481947089415
280,Kuusjoki,60.542730388896096,23.21558453294817
281,Muurla,60.346454793438795,23.292716001558414
282,Lieto,60.53665429897671,22.497688764470773
283,Perniö,60.21317527472403,23.11813700984127
284,Pertteli,60.450321674242296,23.323673282752853
285,Masku,60.54804192648372,22.077869216912966
286,Särkisalo,60.09357428727489,22.94312344490759
287,Somero,60.61442068977897,23.55651852299752
288,Suomusjärvi,60.3674988707127,23.649517008380084
289,Paimio,60.453043618600894,22.72371807294472
290,Askainen,60.536521045706536,21.81145175412642
291,Kaarina,60.41074265736874,22.38317765824473
292,Lemu,60.571663153804344,21.966439523094888
293,Merimasku,60.46318311423062,21.85063531233554
294,Mynämäki,60.75836057090696,22.054629994564696
295,Naantali,60.45929582155153,22.021516382499662
296,Nousiainen,60.65566171095115,22.175009057279453
297,Jämijärvi,61.84098542003067,22.674409947572546
298,Piikkiö,60.42491278823011,22.523320482040916
299,Raisio,60.49108762866905,22.149529886335586
300,Rusko,60.549971105622745,22.23140064574053
301,Rymättylä,60.36181794995935,21.899141626164514
302,Vahto,60.641591986066075,22.33153628174715
303,Sauvo,60.30334761842076,22.678902424450943
304,Mietoinen,60.63138566410158,21.87815654206628
305,Turku,60.48878341449045,22.287909126395814
306,Velkua,60.44263962348879,21.668556380381336
307,Kustavi,60.56447636216532,21.335646969901955
308,Laitila,60.8944565940119,21.775473591756878
309,Pyhäranta,60.98624754315986,21.47601485126298
310,Vehmaa,60.67785894226452,21.682870715815344
311,Taivassalo,60.56642574192491,21.585220545764212
312,Uusikaupunki,60.793817865959994,21.448696675524303
313,Kruunupyy,63.646937109382996,23.31265000834239
314,Luoto,63.79727364362133,22.737141998275792
315,Kaskinen,62.36449807121245,21.230532845068048
316,Kristiinankaupunki,62.183629515964704,21.504912618986936
317,Pedersöre,63.53609729570926,22.99967787862292
318,Pietarsaari,63.665964652180946,22.654628416309738
319,Uusikaarlepyy,63.4462737343945,22.575914413907828
320,Närpiö,62.57212149696733,21.403189389648368
321,Isokyrö,62.97502985434874,22.343857029209776
322,Laihia,62.882342497998884,22.029179770938907
323,Vähäkyrö,63.05823326906137,22.07690488980773
324,Mustasaari,63.1674048793126,21.635993794446772
325,Korsnäs,62.783773809857486,21.239958815744973
326,Maalahti,62.87393051744785,21.50973485068645
327,Maksamaa,63.2890988171545,22.040124397104517
328,Oravainen,63.270285500467914,22.437161976176906
329,Hollola,61.00849359568025,25.480370593107338
330,Vöyri,63.162152558658704,22.345434577826264
331,Vaasa,63.07556117880604,21.592003378312178
332,Asikkala,61.21145451481923,25.58848725352833
333,Kärkölä,60.85755364248764,25.270360707856618
334,Lahti,60.97763984400394,25.68516303047698
335,Nastola,60.99530652020065,25.94302239360248
336,Padasjoki,61.36759942507673,25.202135367548227
337,Kihniö,62.20688347425115,23.194990099705407
338,Hämeenkyrö,61.62317338976145,23.18079359304103
339,Ikaalinen,61.8251915544978,23.083717953269552
340,Parkano,62.04978954671459,22.981322949427316
341,Viljakkala,61.734454738681706,23.403224682074157
342,Sahalahti,61.47183875875506,24.402797740516565
343,Kuhmalahti,61.508164928065035,24.712029308738963
344,Luopioinen,61.3640074832815,24.71098685492606
345,Pälkäne,61.335587462638536,24.321017568980576
346,Äetsä,61.32116666767738,22.725064743204026
347,Mouhijärvi,61.51688260201932,22.970591196559084
348,Punkalaidun,61.11644823541128,23.129002798396908
349,Suodenniemi,61.59017295099232,22.74076039996225
350,Vammala,61.33839904594918,23.02937650162975
351,Kylmäkoski,61.13398235558887,23.714236070657588
352,Urjala,61.080920886914214,23.497345696681105
353,Valkeakoski,61.21738386068939,24.05791288642558
354,Viiala,61.21095297874144,23.72620790644297
355,Kangasala,61.472936494576736,24.10747711011657
356,Lempäälä,61.34483160404358,23.779859315943188
357,Nokia,61.4521853087876,23.371449578160327
358,Tampere,61.63053865246795,23.88324942867396
359,Vesilahti,61.284312257556586,23.48795219236248
360,Ylöjärvi,61.623712585871274,23.61146072288989
361,Juupajoki,61.823487456594734,24.473522769591177
362,Kuru,61.94232498200778,23.59484310699552
363,Kullaa,61.494771569513375,22.197329640588524
364,Längelmäki,61.71417704035174,24.757451196627482
365,Mänttä,62.05570459150258,24.62340705161928
366,Orivesi,61.662830650424226,24.362669496628605
367,Ruovesi,61.969770409295336,24.054133295980076
368,Vilppula,62.087094212235534,24.372838162412595
369,Virrat,62.272702406169486,23.704438908922846
370,Honkajoki,62.013177142186706,22.226550039004618
371,Kankaanpää,61.83932488803082,22.39383566151197
372,Karvia,62.15184184462149,22.618326978970355
373,Kiikoinen,61.46517696237913,22.58660856938605
374,Lavia,61.60651293917772,22.486012161701776
375,Siikainen,61.86813952916259,21.89534778392562
376,Harjavalta,61.335851670109584,22.147292287354553
377,Merikarvia,61.89809096635323,21.581648830686753
378,Luvia,61.36219912354999,21.627411864859287
379,Nakkila,61.36100815706832,21.95090890036223
380,Noormarkku,61.61406678046739,22.044341806634492
381,Pomarkku,61.704450399076656,22.050351736006025
382,Pori,61.56435426578156,21.6895059253726
383,Ulvila,61.455135265047154,21.947556142753545
384,Eurajoki,61.23202803538486,21.71699331842883
385,Huittinen,61.163477688967376,22.73393654860506
386,Eura,61.043149754309034,22.08636218157514
387,Kiukainen,61.240565857595655,22.02017976224677
388,Kodisjoki,61.03171484163303,21.697394692344258
389,Lappi,61.08070088298759,21.856391865071625
390,Rauma,61.10662125633772,21.535261658272965
391,Vampula,61.04618718976779,22.70205981372132
392,Köyliö,61.13007122870945,22.37893243852848
393,Kokemäki,61.31834127870417,22.397502869892282
394,Säkylä,61.00391342597608,22.38616590849473
395,Alahärmä,63.25407396536076,22.806375091876074
396,Kauhava,63.117572078312634,23.168963978417633
397,Kortesjärvi,63.281242455132976,23.181538612801155
398,Lapua,62.94480068903437,23.15168221566356
399,Ylihärmä,63.11596427155076,22.75964959925347
400,Lehtimäki,62.83670635804178,23.910817512594555
401,Alajärvi,63.0181672180636,23.912160074947458
402,Evijärvi,63.38453005452005,23.446117962586438
403,Lappajärvi,63.18998692667913,23.597981058282663
404,Vimpeli,63.180703530853656,23.941828410317374
405,Ähtäri,62.57395146551353,24.201295808079355
406,Ylistaro,62.93979974509122,22.604942438255378
407,Alavus,62.56096028662438,23.506151840701815
408,Kuortane,62.783924129944026,23.52016258056773
409,Soini,62.84044440168094,24.23841734525541
410,Töysä,62.6353421152586,23.85977067909381
411,Jokioinen,60.83720942178345,23.462668195706435
412,Ilmajoki,62.72628260880826,22.574842229658206
413,Nurmo,62.76295992704673,23.044585791789206
414,Seinäjoki,62.76280017896045,22.8306040834765
415,Isojoki,62.117998381879026,21.90399730001254
416,Jurva,62.70691195385183,21.91675396745308
417,Karijoki,62.326253708403854,21.74348375481298
418,Kauhajoki,62.34004386582555,22.259104937060368
419,Teuva,62.50630772568738,21.804668789290336
420,Jalasjärvi,62.437235776691516,22.832511060215317
421,Kurikka,62.59334889943285,22.353784986115855
422,Peräseinäjoki,62.51240206476982,23.134038924686692
423,Forssa,60.91553399172003,23.6413419520327
424,Humppila,60.944316173577455,23.35061090516958
425,Tammela,60.785647577441885,23.834343622784797
426,Ypäjä,60.80484377671694,23.270239767482625
427,Hämeenlinna,60.99014420313825,24.494473124403946
428,Hattula,61.032908856467586,24.275903905253653
429,Hauho,61.18493250035443,24.58839816009767
430,Hämeenkoski,61.00170320767401,25.15103621641502
431,Janakkala,60.89076701474242,24.687196411377546
432,Kalvola,61.04594889223314,24.02914449581565
433,Lammi,61.12262341319674,25.02003180632061
434,Renko,60.861467500928654,24.295376297522388
435,Tuulos,61.12010128907124,24.811213013921748
436,Hausjärvi,60.77089617408395,24.953389763774894
437,Loppi,60.690839464970225,24.340122828040897
438,Riihimäki,60.71129728413904,24.741573294450475
